"est.beta","se","G","R"
2.50889755267213,0.461798688885232,50,9
2.894147139734,0.538493344092889,51,8
3.60805685269691,0.649312929229175,52,8
3.03608549523033,0.566186212406972,53,8
2.94957285439859,0.610442456377276,54,8
2.79940817223637,0.434775851751293,55,8
3.54751265905253,0.507313892289873,56,7
2.63450763185359,0.473871964683392,57,7
2.38402362525981,0.487674855351886,58,7
2.68549475159363,0.489921334434377,59,7
3.25305754674718,0.485623076602003,60,7
3.07381523872261,0.507225993338664,61,7
4.01449100925749,0.45025270584469,62,7
2.54413719689912,0.488304795879209,63,6
2.92227186854197,0.462824729096849,64,6
2.60395621019615,0.448534914760411,65,6
3.20583599773351,0.483460615862923,66,6
2.89828067614803,0.477980752172356,67,6
4.40118755369596,0.465694242863952,68,6
2.93851344561705,0.51104112864619,69,6
2.66655256120879,0.506623368874039,70,6
4.1219196099073,0.466986498091647,71,6
2.9376305155539,0.500217295793896,72,5
3.41659357583305,0.474507217345452,73,5
2.34943441321792,0.387828293985191,74,5
3.36529811926382,0.470684807233628,75,5
3.58410508310849,0.389836771482413,76,5
3.21809504673908,0.466012619828216,77,5
2.71006781881058,0.460939281236088,78,5
3.74672436495537,0.448426596176808,79,5
2.41126094300371,0.430207806428094,80,5
3.59248060758231,0.442049988383782,81,5
2.8805455843062,0.480316736416742,82,5
2.83116793970634,0.344211311386764,83,5
2.93684570682504,0.463341537839278,84,4
2.80296993854474,0.365253763155547,85,4
3.02330296118732,0.398843342826119,86,4
3.21401791589574,0.417969053255083,87,4
3.52814174707832,0.464073287162664,88,4
2.2245999285465,0.397948370023109,89,4
2.40410300154106,0.440569513450005,90,4
3.72904056934982,0.352486041033233,91,4
2.858902973172,0.425456817835331,92,4
3.1541321574888,0.383870771920154,93,4
3.09371677470895,0.394464426080283,94,4
3.50274748637857,0.418430235819628,95,4
3.05151688154467,0.443432526431563,96,4
3.33554835426525,0.367818893578555,97,4
2.72996958049707,0.380742969387228,98,4
2.69777384371254,0.402396817480384,99,4
2.86443660617679,0.407790044858141,100,4
3.13669717167311,0.381007665401197,101,3
3.15232660430957,0.34167576104383,102,3
2.97396737364472,0.38280411047698,103,3
2.84865342126679,0.432660455436349,104,3
3.38567369388175,0.380201231056073,105,3
2.82115853923437,0.40018517888331,106,3
2.99488881917265,0.390014403436377,107,3
2.63180363259495,0.405347479596952,108,3
2.84293976361354,0.398133020162665,109,3
2.70416784935672,0.334381602101975,110,3
2.90467960674078,0.418231497731924,111,3
2.67661568710712,0.364199157574524,112,3
2.48744875917582,0.368070450118165,113,3
3.263715150212,0.385030381244164,114,3
2.81311471317128,0.382557335719171,115,3
3.01648080392531,0.371963153109426,116,3
2.47234106130994,0.392707762978032,117,3
3.50125895242348,0.387296826028566,118,3
3.01551911063774,0.381034431002407,119,3
2.52044361293826,0.363233318068567,120,3
3.07919611742903,0.361896523481142,121,3
2.98584159624323,0.30946228407824,122,3
2.47186565964883,0.338470174674617,123,3
3.24684776057585,0.369458661932215,124,3
3.14474343514449,0.308390232220702,125,3
2.88490668521118,0.371849790643672,126,2
3.46532027569797,0.342120926249065,127,2
3.15890030070785,0.326641265106097,128,2
3.30247129386836,0.349871251374243,129,2
3.16827736275164,0.371241025224087,130,2
3.13949746943078,0.332856548703037,131,2
2.78980706690283,0.33251960603862,132,2
2.96575783192364,0.365432935543117,133,2
3.1234380252965,0.331087105382963,134,2
2.42151022838351,0.33957191455059,135,2
3.1218030421905,0.354227852976444,136,2
2.44475015854051,0.330267638620495,137,2
3.24542802463083,0.327430853439358,138,2
2.69057211496562,0.34435656587925,139,2
3.06802468807244,0.31100610319003,140,2
3.06472460594175,0.353271123758641,141,2
3.55873593762091,0.344433878207275,142,2
2.69070995716645,0.321139320307665,143,2
3.04915395918241,0.353407425031899,144,2
3.33441848128824,0.279656286278843,145,2
2.96248515516979,0.310609363059592,146,2
2.78957231490156,0.321614921008999,147,2
2.92326145853393,0.314336171260174,148,2
3.02117646492244,0.332138167813976,149,2
3.55239985537501,0.321238007050365,150,2
2.63044051053714,0.336589704001263,151,2
2.76583450810353,0.346835597218647,152,2
3.13940362242472,0.351386041157036,153,2
3.35711183330873,0.312681879971624,154,2
2.44650646306375,0.305619669167299,155,2
2.85054273589379,0.317358839298191,156,2
3.12545978646727,0.340033807148089,157,2
3.13693321930826,0.29199730516501,158,2
2.84466559911214,0.328892136694483,159,2
2.57878482043783,0.315411219090699,160,2
2.86384698362633,0.304731433062315,161,2
2.92322274845264,0.298529698218657,162,2
2.80022186862506,0.306609607113478,163,2
2.98507584392607,0.31327426375248,164,2
3.1893195970734,0.327796450347795,165,2
3.21690773589434,0.306505305258025,166,2
